Indicator,Disaggregations,Number of disaggregations
#1-2-1,"SERIES, REF_AREA, UNIT_MEASURE, URBANISATION",4
#1-2-2,"SERIES, UNIT_MEASURE, AGE",3
#1-3-1,"SERIES, UNIT_MEASURE",2
#1-4-1,"SERIES, UNIT_MEASURE",2
#10-1-1,"SERIES, UNIT_MEASURE, INCOME_WEALTH_QUANTILE",3
#10-2-1,"SERIES, UNIT_MEASURE, INCOME_WEALTH_QUANTILE",3
#10-4-1,"SERIES, REF_AREA, UNIT_MEASURE",3
#10-a-1,"SERIES, UNIT_MEASURE",2
#10-b-1,"SERIES, UNIT_MEASURE",2
#11-6-1,"SERIES, UNIT_MEASURE",2
#11-6-2,"SERIES, UNIT_MEASURE",2
#11-6-3,"SERIES, UNIT_MEASURE",2
#11-6-4,"SERIES, UNIT_MEASURE",2
#12-4-1,"SERIES, UNIT_MEASURE",2
#12-4-2,"SERIES, UNIT_MEASURE",2
#12-4-3,"SERIES, UNIT_MEASURE",2
#12-5-1,"SERIES, UNIT_MEASURE",2
#13-1-1,"SERIES, UNIT_MEASURE",2
#13-2-1,"SERIES, UNIT_MEASURE",2
#13-2-2,"SERIES, UNIT_MEASURE",2
#13-3-1,"SERIES, UNIT_MEASURE",2
#13-3-2,"SERIES, UNIT_MEASURE",2
#14-1-1,"SERIES, UNIT_MEASURE",2
#14-2-1,"SERIES, UNIT_MEASURE",2
#14-2-2,"SERIES, UNIT_MEASURE",2
#14-5-1,"SERIES, UNIT_MEASURE",2
#14-7-1,"SERIES, UNIT_MEASURE",2
#14-b-1,"SERIES, UNIT_MEASURE",2
#15-1-1,"SERIES, UNIT_MEASURE",2
#15-1-2,"SERIES, UNIT_MEASURE",2
#15-1-3,"SERIES, UNIT_MEASURE",2
#15-2-1,"SERIES, UNIT_MEASURE",2
#15-3-1,"SERIES, UNIT_MEASURE",2
#15-5-1,"SERIES, UNIT_MEASURE",2
#15-7-1,"SERIES, UNIT_MEASURE",2
#15-9-2,"SERIES, UNIT_MEASURE",2
#15-b-1,"SERIES, UNIT_MEASURE",2
#16-3-1,"SERIES, UNIT_MEASURE",2
#16-7-1,"SERIES, UNIT_MEASURE, SEX",3
#16-9-1,"SERIES, UNIT_MEASURE",2
#17-10-1,"SERIES, UNIT_MEASURE",2
#17-17-1,"SERIES, UNIT_MEASURE",2
#17-18-1,"SERIES, UNIT_MEASURE",2
#17-18-2,"SERIES, UNIT_MEASURE",2
#17-19-1,"SERIES, UNIT_MEASURE",2
#17-3-1,"SERIES, UNIT_MEASURE",2
#17-6-1,"SERIES, UNIT_MEASURE",2
#17-8-1,"SERIES, UNIT_MEASURE",2
#17-9-1,"SERIES, UNIT_MEASURE",2
#17-9-2,"SERIES, UNIT_MEASURE",2
#18-1-1,"SERIES, UNIT_MEASURE",2
#18-2-1,"SERIES, REF_AREA, UNIT_MEASURE",3
#18-2-2,"SERIES, UNIT_MEASURE",2
#18-3-1,"SERIES, UNIT_MEASURE",2
#18-3-2,"SERIES, UNIT_MEASURE",2
#18-3-3,"SERIES, UNIT_MEASURE",2
#2-2-1,"SERIES, REF_AREA, UNIT_MEASURE, SEX, AGE, URBANISATION, INCOME_WEALTH_QUANTILE",7
#2-2-2,"SERIES, REF_AREA, UNIT_MEASURE, SEX, AGE, URBANISATION, INCOME_WEALTH_QUANTILE",7
#2-3-1,"SERIES, UNIT_MEASURE",2
#2-4-1,"SERIES, UNIT_MEASURE",2
#2-5-1,"SERIES, UNIT_MEASURE",2
